path,source_root,bytes,suffix,inferred_state,inferred_year,inspection_status
data/raw/southern_sos_elections/KY/2002/county_recaps/res_ROCKCAST1.txt,data/raw/southern_sos_elections,6063,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_ROWAN1.txt,data/raw/southern_sos_elections,5407,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_RUSSELL1.txt,data/raw/southern_sos_elections,5899,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_SCOTT1.txt,data/raw/southern_sos_elections,5735,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_SHELBY1.txt,data/raw/southern_sos_elections,5571,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_SIMPSON1.txt,data/raw/southern_sos_elections,3931,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_SPENCER1.txt,data/raw/southern_sos_elections,6883,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_TAYLOR1.txt,data/raw/southern_sos_elections,6063,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_TODD1.txt,data/raw/southern_sos_elections,3931,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_TRIGG1.txt,data/raw/southern_sos_elections,5325,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_TRIMBLE1.txt,data/raw/southern_sos_elections,6145,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_UNION1.txt,data/raw/southern_sos_elections,5489,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_WARREN1.txt,data/raw/southern_sos_elections,7703,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_WASHINGT1.txt,data/raw/southern_sos_elections,6063,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_WAYNE1.txt,data/raw/southern_sos_elections,6473,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_WEBSTER1.txt,data/raw/southern_sos_elections,5489,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_WHITLEY1.txt,data/raw/southern_sos_elections,6063,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_WOLFE1.txt,data/raw/southern_sos_elections,4505,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/county_recaps/res_WOODFORD1.txt,data/raw/southern_sos_elections,4669,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_adair1.txt,data/raw/southern_sos_elections,5489,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_allen1.txt,data/raw/southern_sos_elections,3931,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_ANDERSON1.txt,data/raw/southern_sos_elections,4669,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_BALLARD1.txt,data/raw/southern_sos_elections,4587,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_BARREN1.txt,data/raw/southern_sos_elections,5981,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_BATH1.txt,data/raw/southern_sos_elections,6145,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_BELL1.txt,data/raw/southern_sos_elections,5489,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_BOONE1.txt,data/raw/southern_sos_elections,6063,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_BOURBON1.txt,data/raw/southern_sos_elections,5489,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_BOYD1.txt,data/raw/southern_sos_elections,6063,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_BOYLE1.txt,data/raw/southern_sos_elections,5571,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_BRACKEN1.txt,data/raw/southern_sos_elections,5653,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_BREATHIT1.txt,data/raw/southern_sos_elections,4013,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_BRECKINR1.txt,data/raw/southern_sos_elections,4669,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_BULLITT1.txt,data/raw/southern_sos_elections,7457,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_BUTLER1.txt,data/raw/southern_sos_elections,5407,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_CALDWELL1.txt,data/raw/southern_sos_elections,5407,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_CALLOWAY1.txt,data/raw/southern_sos_elections,4013,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_CAMPBELL1.txt,data/raw/southern_sos_elections,7703,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_CARLISLE1.txt,data/raw/southern_sos_elections,3931,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_CARROLL1.txt,data/raw/southern_sos_elections,5489,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_CARTER1.txt,data/raw/southern_sos_elections,5653,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_CASEY1.txt,data/raw/southern_sos_elections,5489,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_CHRISTIA1.txt,data/raw/southern_sos_elections,5981,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_CLARK1.txt,data/raw/southern_sos_elections,5981,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_CLAY1.txt,data/raw/southern_sos_elections,5899,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_CLINTON1.txt,data/raw/southern_sos_elections,5899,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_CRITTEND1.txt,data/raw/southern_sos_elections,5489,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_CUMBERLA1.txt,data/raw/southern_sos_elections,5325,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_DAVIESS1.txt,data/raw/southern_sos_elections,8523,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_EDMONSON1.txt,data/raw/southern_sos_elections,4669,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_ELLIOTT1.txt,data/raw/southern_sos_elections,4751,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_ESTILL1.txt,data/raw/southern_sos_elections,4669,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_FAYETTE1.txt,data/raw/southern_sos_elections,14263,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_FLEMING1.txt,data/raw/southern_sos_elections,4751,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_FLOYD1.txt,data/raw/southern_sos_elections,5407,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_FRANKLIN1.txt,data/raw/southern_sos_elections,5489,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_FULTON1.txt,data/raw/southern_sos_elections,3931,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_GALLATIN1.txt,data/raw/southern_sos_elections,4587,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_GARRARD1.txt,data/raw/southern_sos_elections,6063,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_GRANT1.txt,data/raw/southern_sos_elections,4587,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_GRAVES1.txt,data/raw/southern_sos_elections,4095,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_GRAYSON1.txt,data/raw/southern_sos_elections,4751,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_GREEN1.txt,data/raw/southern_sos_elections,5407,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_GREENUP1.txt,data/raw/southern_sos_elections,4751,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_HANCOCK1.txt,data/raw/southern_sos_elections,4587,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_HARDIN1.txt,data/raw/southern_sos_elections,7949,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_HARLAN1.txt,data/raw/southern_sos_elections,6883,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_HARRISON1.txt,data/raw/southern_sos_elections,5407,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_HART1.txt,data/raw/southern_sos_elections,4095,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_HENDERSO1.txt,data/raw/southern_sos_elections,6719,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_HENRY1.txt,data/raw/southern_sos_elections,6145,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_HICKMAN1.txt,data/raw/southern_sos_elections,3931,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_HOPKINS1.txt,data/raw/southern_sos_elections,6637,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_JACKSON1.txt,data/raw/southern_sos_elections,5899,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_JEFFERSO1.txt,data/raw/southern_sos_elections,33041,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_JESSAMIN1.txt,data/raw/southern_sos_elections,5407,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_JOHNSON1.txt,data/raw/southern_sos_elections,4587,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_KENTON1.txt,data/raw/southern_sos_elections,7703,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_KNOTT1.txt,data/raw/southern_sos_elections,4013,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_KNOX1.txt,data/raw/southern_sos_elections,5407,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_LARUE1.txt,data/raw/southern_sos_elections,4095,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_LAUREL1.txt,data/raw/southern_sos_elections,7211,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_LAWRENCE1.txt,data/raw/southern_sos_elections,4587,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_LEE1.txt,data/raw/southern_sos_elections,4587,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_LESLIE1.txt,data/raw/southern_sos_elections,6555,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_LETCHER1.txt,data/raw/southern_sos_elections,4587,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_LEWIS1.txt,data/raw/southern_sos_elections,4669,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_LINCOLN1.txt,data/raw/southern_sos_elections,6801,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_LIVINGST1.txt,data/raw/southern_sos_elections,5407,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_LOGAN1.txt,data/raw/southern_sos_elections,3931,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_LYON1.txt,data/raw/southern_sos_elections,4505,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_MADISON1.txt,data/raw/southern_sos_elections,7293,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_MAGOFFIN1.txt,data/raw/southern_sos_elections,4013,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_MARION1.txt,data/raw/southern_sos_elections,6063,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_MARSHALL1.txt,data/raw/southern_sos_elections,4669,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_MARTIN1.txt,data/raw/southern_sos_elections,4587,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_MASON1.txt,data/raw/southern_sos_elections,5653,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_MCCRACKE1.txt,data/raw/southern_sos_elections,8359,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_MCCREARY1.txt,data/raw/southern_sos_elections,5981,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_MCLEAN1.txt,data/raw/southern_sos_elections,4669,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_MEADE1.txt,data/raw/southern_sos_elections,4669,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_MENIFEE1.txt,data/raw/southern_sos_elections,4587,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_MERCER1.txt,data/raw/southern_sos_elections,5571,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_METCALFE1.txt,data/raw/southern_sos_elections,6473,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_MONROE1.txt,data/raw/southern_sos_elections,5325,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_MONTGOME1.txt,data/raw/southern_sos_elections,5489,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_MORGAN1.txt,data/raw/southern_sos_elections,4669,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_MUHLENBE1.txt,data/raw/southern_sos_elections,4669,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_NELSON1.txt,data/raw/southern_sos_elections,5489,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_NICHOLAS1.txt,data/raw/southern_sos_elections,5407,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_OHIO1.txt,data/raw/southern_sos_elections,6227,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_OLDHAM1.txt,data/raw/southern_sos_elections,6719,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_OWEN1.txt,data/raw/southern_sos_elections,4587,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_OWSLEY1.txt,data/raw/southern_sos_elections,3931,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_PENDLETO1.txt,data/raw/southern_sos_elections,5407,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_PERRY1.txt,data/raw/southern_sos_elections,4751,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_PIKE1.txt,data/raw/southern_sos_elections,6063,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_POWELL1.txt,data/raw/southern_sos_elections,4013,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_PULASKI1.txt,data/raw/southern_sos_elections,7785,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_ROBERTSO1.txt,data/raw/southern_sos_elections,5489,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_ROCKCAST1.txt,data/raw/southern_sos_elections,6063,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_ROWAN1.txt,data/raw/southern_sos_elections,5407,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_RUSSELL1.txt,data/raw/southern_sos_elections,5899,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_SCOTT1.txt,data/raw/southern_sos_elections,5735,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_SHELBY1.txt,data/raw/southern_sos_elections,5571,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_SIMPSON1.txt,data/raw/southern_sos_elections,3931,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_SPENCER1.txt,data/raw/southern_sos_elections,6883,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_TAYLOR1.txt,data/raw/southern_sos_elections,6063,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_TODD1.txt,data/raw/southern_sos_elections,3931,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_TRIGG1.txt,data/raw/southern_sos_elections,5325,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_TRIMBLE1.txt,data/raw/southern_sos_elections,6145,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_UNION1.txt,data/raw/southern_sos_elections,5489,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_WARREN1.txt,data/raw/southern_sos_elections,7703,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_WASHINGT1.txt,data/raw/southern_sos_elections,6063,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_WAYNE1.txt,data/raw/southern_sos_elections,6473,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_WEBSTER1.txt,data/raw/southern_sos_elections,5489,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_WHITLEY1.txt,data/raw/southern_sos_elections,6063,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_WOLFE1.txt,data/raw/southern_sos_elections,4505,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2002/res_WOODFORD1.txt,data/raw/southern_sos_elections,4669,.txt,KY,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2004/2004statebyCOUNTY.txt,data/raw/southern_sos_elections,173917,.txt,KY,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2004/2004statebyoffice.txt,data/raw/southern_sos_elections,93105,.txt,KY,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2004/congregstat.txt,data/raw/southern_sos_elections,2583,.txt,KY,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2004/county_recaps/res_ADAIR.txt,data/raw/southern_sos_elections,5161,.txt,KY,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2004/county_recaps/res_ALLEN.txt,data/raw/southern_sos_elections,4341,.txt,KY,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/KY/2004/county_recaps/res_ANDERSON.txt,data/raw/southern_sos_elections,4587,.txt,KY,2004,catalogued_raw_evidence
